"Tech","Date","CVE","Description"
"General","2025-08-27T11:15:30.563","CVE-2025-2313","In the Print.pl service  the 'uhcPrintServerPrint' function allows execution of arbitrary code via the 'CopyCounter' parameter. En el servicio Print.pl  la función 'uhcPrintServerPrint' permite la ejecución de código arbitrario a través del parámetro 'CopyCounter'."
"General","2025-08-27T11:15:32.353","CVE-2025-30036","Stored XSS vulnerability exists in the 'Oddział' (Ward) module  in the death diagnosis description field  and allows the execution of arbitrary JavaScript code. This can lead to session hijacking of other users and potentially to privilege escalation up to full administrative rights. Existe una vulnerabilidad XSS almacenado en el módulo 'Oddzia?' (Sala)  en el campo de descripción del diagnóstico de fallecimiento  que permite la ejecución de código JavaScript arbitrario. Esto puede provocar el secuestro de sesiones de otros usuarios y  potencialmente  la escalada de privilegios hasta alcanzar derechos administrativos completos."
"General","2025-08-27T11:15:32.927","CVE-2025-30037","The system exposes several endpoints  typically including '/int/' in their path  that should be restricted to internal services  but are instead publicly accessible without authentication to any host able to reach the application server on port 443/tcp. El sistema expone varios endpoints  que generalmente incluyen '/int/' en su ruta  que deberían estar restringidos a servicios internos  pero en cambio son accesibles públicamente sin autenticación para cualquier host capaz de llegar al servidor de aplicaciones en el puerto 443/tcp."
"General","2025-08-27T11:15:33.660","CVE-2025-30038","The vulnerability consists of a session ID leak when saving a file downloaded from CGM CLININET. The identifier is exposed through a built-in Windows security feature that stores additional metadata in an NTFS alternate data stream (ADS) for all files downloaded from potentially untrusted sources. La vulnerabilidad consiste en una fuga del ID de sesión al guardar un archivo descargado de CGM CLININET. El identificador se expone mediante una función de seguridad integrada de Windows que almacena metadatos adicionales en un flujo de datos alternativo (ADS) NTFS para todos los archivos descargados de fuentes potencialmente no confiables."
"General","2025-08-27T11:15:34.250","CVE-2025-30039","Unauthenticated access to the '/cgi-bin/CliniNET.prd/GetActiveSessions.pl' endpoint allows takeover of any user session logged into the system  including users with admin privileges. El acceso no autenticado al endpoint '/cgi-bin/CliniNET.prd/GetActiveSessions.pl' permite el control de cualquier sesión de usuario iniciada sesión en el sistema  incluidos los usuarios con privilegios de administrador."
"General","2025-08-27T11:15:34.813","CVE-2025-30040","The vulnerability allows unauthenticated users to download a file containing session ID data by directly accessing the '/cgi-bin/CliniNET.prd/utils/userlogxls.pl' endpoint. La vulnerabilidad permite a usuarios no autenticados descargar un archivo que contiene datos de identificación de sesión accediendo directamente al endpoint '/cgi-bin/CliniNET.prd/utils/userlogxls.pl'."
"General","2025-08-27T11:15:35.480","CVE-2025-30041","The paths '/cgi-bin/CliniNET.prd/utils/userlogstat.pl'  '/cgi-bin/CliniNET.prd/utils/usrlogstat.pl'  and '/cgi-bin/CliniNET.prd/utils/dblogstat.pl' expose data containing session IDs. Las rutas '/cgi-bin/CliniNET.prd/utils/userlogstat.pl'  '/cgi-bin/CliniNET.prd/utils/usrlogstat.pl' y '/cgi-bin/CliniNET.prd/utils/dblogstat.pl' exponen datos que contienen identificadores de sesión."
"General","2025-08-27T11:15:36.070","CVE-2025-30048","The 'serverConfig' endpoint  which returns the module configuration including credentials  is accessible without authentication. El endpoint 'serverConfig'  que devuelve la configuración del módulo  incluidas las credenciales  es accesible sin autenticación."
"General","2025-08-27T11:15:36.720","CVE-2025-30055","The 'system' function receives untrusted input from the user. If the 'EnableJSCaching' option is enabled  it is possible to execute arbitrary code provided as the 'Module' parameter. La función 'system' recibe información no confiable del usuario. Si la opción 'EnableJSCaching' está habilitada  es posible ejecutar código arbitrario proporcionado como parámetro 'Module'."
"General","2025-08-27T11:15:37.303","CVE-2025-30056","The RunCommand function accepts any parameter  which is then passed for execution in the shell. This allows an attacker to execute arbitrary code on the system. La función RunCommand acepta cualquier parámetro  que se pasa para su ejecución en el shell. Esto permite a un atacante ejecutar código arbitrario en el sistema."
